SGD,OMR,0.2688453600,SGD/OMR
PEN,SGD,2.4039663400,SGD/PEN
SGD,PEN,2.4039663400,SGD/PEN
PGK,SGD,2.3914371200,SGD/PGK
SGD,PGK,2.3914371200,SGD/PGK
PHP,SGD,35.5085367100,SGD/PHP
PHP,SGD,35.1800000000,SGD/PHP
SGD,PHP,35.5085367100,SGD/PHP
SGD,PHP,35.1800000000,SGD/PHP
PKR,SGD,116.7033274000,SGD/PKR
PKR,SGD,115.2900000000,SGD/PKR
SGD,PKR,115.2900000000,SGD/PKR
SGD,PKR,116.7033274000,SGD/PKR
PLN,SGD,2.9300000000,SGD/PLN
PLN,SGD,2.9484654900,SGD/PLN
SGD,PLN,2.9484654900,SGD/PLN
SGD,PLN,2.9300000000,SGD/PLN
QAR,SGD,2.5425089900,SGD/QAR
QAR,SGD,2.5700000000,SGD/QAR
SGD,QAR,2.5425089900,SGD/QAR
SGD,QAR,2.5700000000,SGD/QAR
SGD,RON,3.1143814800,SGD/RON
RON,SGD,3.1143814800,SGD/RON
SGD,RSD,75.7236130000,SGD/RSD
RSD,SGD,75.7236130000,SGD/RSD
RUB,SGD,54.1332355700,SGD/RUB
RUB,SGD,54.7000000000,SGD/RUB
SGD,RUB,54.1332355700,SGD/RUB
SGD,RUB,54.7000000000,SGD/RUB
SGD,SAR,2.6273524000,SGD/SAR
SGD,SAR,2.6200000000,SGD/SAR
SAR,SGD,2.6200000000,SGD/SAR
SAR,SGD,2.6273524000,SGD/SAR
SEK,SGD,7.0200000000,SGD/SEK
SEK,SGD,7.0729374000,SGD/SEK
SGD,SEK,7.0729374000,SGD/SEK
SGD,SEK,7.0200000000,SGD/SEK
SGD,SVC,6.1047449500,SGD/SVC
SVC,SGD,6.1047449500,SGD/SVC
SYP,SGD,359.2751649700,SGD/SYP
SGD,SYP,359.2751649700,SGD/SYP
SGD,THB,23.0019901500,SGD/THB
SGD,THB,23.0600000000,SGD/THB
THB,SGD,23.0600000000,SGD/THB
THB,SGD,23.0019901500,SGD/THB
TND,SGD,2.0338675300,SGD/TND
SGD,TND,2.0338675300,SGD/TND
SGD,TTD,4.7182011800,SGD/TTD
TTD,SGD,4.7182011800,SGD/TTD
SGD,TWD,21.1068049300,SGD/TWD
SGD,TWD,21.1200000000,SGD/TWD
TWD,SGD,21.1200000000,SGD/TWD
TWD,SGD,21.1068049300,SGD/TWD
TZS,SGD,1615.1670681900,SGD/TZS
SGD,TZS,1615.1670681900,SGD/TZS
SGD,UAH,19.2486295900,SGD/UAH
UAH,SGD,19.2486295900,SGD/UAH
UGX,SGD,2643.0641388200,SGD/UGX
SGD,UGX,2643.0641388200,SGD/UGX
SGD,UYU,30.7356586700,SGD/UYU
UYU,SGD,30.7356586700,SGD/UYU
UZS,SGD,6662.5292413000,SGD/UZS
SGD,UZS,6662.5292413000,SGD/UZS
SGD,VEF,173542.0969938200,SGD/VEF
VEF,SGD,173542.0969938200,SGD/VEF
VES,SGD,59067.3890227300,SGD/VES
SGD,VES,59067.3890227300,SGD/VES
SGD,VND,16504.2300000000,SGD/VND
SGD,VND,16532.2439858900,SGD/VND
VND,SGD,16504.2300000000,SGD/VND
VND,SGD,16532.2439858900,SGD/VND
XAF,SGD,428.3788973800,SGD/XAF
SGD,XAF,428.3788973800,SGD/XAF
SGD,XCD,1.8923920300,SGD/XCD
XCD,SGD,1.8923920300,SGD/XCD
XOF,SGD,418.5154149600,SGD/XOF
SGD,XOF,418.5154149600,SGD/XOF
SGD,XPF,76.9281798800,SGD/XPF
XPF,SGD,76.9281798800,SGD/XPF
ZAR,SGD,12.7200000000,SGD/ZAR
ZAR,SGD,12.9508397100,SGD/ZAR
SGD,ZAR,12.7200000000,SGD/ZAR
SGD,ZAR,12.9508397100,SGD/ZAR
AMD,SVC,57.3933633000,SVC/AMD
SVC,AMD,57.3933633000,SVC/AMD
AOA,SVC,61.8275511000,SVC/AOA
SVC,AOA,61.8275511000,SVC/AOA
BAM,SVC,0.2083376200,SVC/BAM
SVC,BAM,0.2083376200,SVC/BAM
BDT,SVC,9.7068277200,SVC/BDT
SVC,BDT,9.7068277200,SVC/BDT
BOB,SVC,0.7886940500,SVC/BOB
SVC,BOB,0.7886940500,SVC/BOB
BYN,SVC,0.2970842900,SVC/BYN
SVC,BYN,0.2970842900,SVC/BYN
BYR,SVC,2240.8290724400,SVC/BYR
SVC,BYR,2240.8290724400,SVC/BYR
CLP,SVC,98.6062020300,SVC/CLP
SVC,CLP,98.6062020300,SVC/CLP
SVC,COP,462.0065657800,SVC/COP
COP,SVC,462.0065657800,SVC/COP
CRC,SVC,65.9265868200,SVC/CRC
SVC,CRC,65.9265868200,SVC/CRC
CZK,SVC,2.9046704000,SVC/CZK
SVC,CZK,2.9046704000,SVC/CZK
DOP,SVC,6.1700010300,SVC/DOP
SVC,DOP,6.1700010300,SVC/DOP
DZD,SVC,14.4155428200,SVC/DZD
SVC,DZD,14.4155428200,SVC/DZD
GEL,SVC,0.3709893300,SVC/GEL
SVC,GEL,0.3709893300,SVC/GEL
HNL,SVC,2.8327785600,SVC/HNL
SVC,HNL,2.8327785600,SVC/HNL
HUF,SVC,38.3983619900,SVC/HUF
SVC,HUF,38.3983619900,SVC/HUF
IDR,SVC,1901.3875067200,SVC/IDR
SVC,IDR,1901.3875067200,SVC/IDR
INR,SVC,8.7391190000,SVC/INR
SVC,INR,8.7391190000,SVC/INR
ISK,SVC,16.4195921000,SVC/ISK
SVC,ISK,16.4195921000,SVC/ISK
JMD,SVC,15.3552268900,SVC/JMD
SVC,JMD,15.3552268900,SVC/JMD
JPY,SVC,12.3342827400,SVC/JPY
SVC,JPY,12.3342827400,SVC/JPY
KES,SVC,12.0906397600,SVC/KES
SVC,KES,12.0906397600,SVC/KES
SVC,KHR,464.9062603700,SVC/KHR
KHR,SVC,464.9062603700,SVC/KHR
KRW,SVC,140.8039074400,SVC/KRW
SVC,KRW,140.8039074400,SVC/KRW
KZT,SVC,51.2714045500,SVC/KZT
SVC,KZT,51.2714045500,SVC/KZT
LBP,SVC,172.9521979300,SVC/LBP
SVC,LBP,172.9521979300,SVC/LBP
SVC,LKR,21.6762179300,SVC/LKR
LKR,SVC,21.6762179300,SVC/LKR
MAD,SVC,1.1761778900,SVC/MAD
SVC,MAD,1.1761778900,SVC/MAD
SVC,MKD,6.5097285600,SVC/MKD
MKD,SVC,6.5097285600,SVC/MKD
MMK,SVC,160.3125035700,SVC/MMK
SVC,MMK,160.3125035700,SVC/MMK
SVC,MUR,4.5068231500,SVC/MUR
MUR,SVC,4.5068231500,SVC/MUR
MXN,SVC,2.7855369900,SVC/MXN
SVC,MXN,2.7855369900,SVC/MXN
SVC,NGN,44.3018427600,SVC/NGN
NGN,SVC,44.3018427600,SVC/NGN
NIO,SVC,3.8588243400,SVC/NIO
SVC,NIO,3.8588243400,SVC/NIO
PGK,SVC,0.3917341600,SVC/PGK
SVC,PGK,0.3917341600,SVC/PGK
PHP,SVC,5.8165471300,SVC/PHP
SVC,PHP,5.8165471300,SVC/PHP
PKR,SVC,19.1168228000,SVC/PKR
SVC,PKR,19.1168228000,SVC/PKR
SVC,RSD,12.4040584300,SVC/RSD
RSD,SVC,12.4040584300,SVC/RSD
RUB,SVC,8.8674033100,SVC/RUB
SVC,RUB,8.8674033100,SVC/RUB
SVC,SYP,58.8517895700,SVC/SYP
SYP,SVC,58.8517895700,SVC/SYP
SVC,THB,3.7678871700,SVC/THB
THB,SVC,3.7678871700,SVC/THB
SVC,TWD,3.4574425500,SVC/TWD
TWD,SVC,3.4574425500,SVC/TWD
UAH,SVC,3.1530604100,SVC/UAH
SVC,UAH,3.1530604100,SVC/UAH
SVC,UGX,432.9524267100,SVC/UGX
UGX,SVC,432.9524267100,SVC/UGX
UYU,SVC,5.0347162600,SVC/UYU
SVC,UYU,5.0347162600,SVC/UYU
SVC,UZS,1091.3689761300,SVC/UZS
UZS,SVC,1091.3689761300,SVC/UZS
VND,SVC,2708.0974114400,SVC/VND
SVC,VND,2708.0974114400,SVC/VND
SVC,XAF,70.1714651800,SVC/XAF
XAF,SVC,70.1714651800,SVC/XAF
XOF,SVC,68.5557576400,SVC/XOF
SVC,XOF,68.5557576400,SVC/XOF
SVC,XPF,12.6013749200,SVC/XPF
XPF,SVC,12.6013749200,SVC/XPF
ZAR,SVC,2.1214382900,SVC/ZAR
SVC,ZAR,2.1214382900,SVC/ZAR
AMD,SYP,0.9752186600,SYP/AMD
SYP,AMD,0.9752186600,SYP/AMD
BYN,SYP,0.0050480100,SYP/BYN
SYP,BYN,0.0050480100,SYP/BYN
BYR,SYP,38.0758017500,SYP/BYR
SYP,BYR,38.0758017500,SYP/BYR
CLP,SYP,1.6755004900,SYP/CLP
SYP,CLP,1.6755004900,SYP/CLP
COP,SYP,7.8503401400,SYP/COP
SYP,COP,7.8503401400,SYP/COP
SYP,CRC,1.1202138000,SYP/CRC
CRC,SYP,1.1202138000,SYP/CRC
HUF,SYP,0.6524587000,SYP/HUF
SYP,HUF,0.6524587000,SYP/HUF
IDR,SYP,32.3080660800,SYP/IDR
SYP,IDR,32.3080660800,SYP/IDR
SYP,KRW,2.3925170100,SYP/KRW
KRW,SYP,2.3925170100,SYP/KRW
LBP,SYP,2.9387755100,SYP/LBP
SYP,LBP,2.9387755100,SYP/LBP
SYP,VND,46.0155490800,SYP/VND
VND,SYP,46.0155490800,SYP/VND
XAF,SYP,1.1923420800,SYP/XAF
SYP,XAF,1.1923420800,SYP/XAF
AED,SZL,0.1982325500,SZL/AED
SZL,AED,0.1982325500,SZL/AED
AOA,SZL,29.1705118900,SZL/AOA
SZL,AOA,29.1705118900,SZL/AOA
ARS,SZL,3.4928087600,SZL/ARS
SZL,ARS,3.4928087600,SZL/ARS
BAM,SZL,0.0982946100,SZL/BAM
SZL,BAM,0.0982946100,SZL/BAM
BDT,SZL,4.5797242200,SZL/BDT
SZL,BDT,4.5797242200,SZL/BDT
BGN,SZL,0.0973097000,SZL/BGN
SZL,BGN,0.0973097000,SZL/BGN
BHD,SZL,0.0203486300,SZL/BHD
SZL,BHD,0.0203486300,SZL/BHD
BOB,SZL,0.3721093400,SZL/BOB
SZL,BOB,0.3721093400,SZL/BOB
BRL,SZL,0.2842710300,SZL/BRL
SZL,BRL,0.2842710300,SZL/BRL
BYR,SZL,1057.2330607900,SZL/BYR
SZL,BYR,1057.2330607900,SZL/BYR
CAD,SZL,0.0765697900,SZL/CAD
SZL,CAD,0.0765697900,SZL/CAD
CHF,SZL,0.0525162600,SZL/CHF
SZL,CHF,0.0525162600,SZL/CHF
CLP,SZL,46.5228419500,SZL/CLP
SZL,CLP,46.5228419500,SZL/CLP
SZL,CNY,0.3823119900,SZL/CNY
CNY,SZL,0.3823119900,SZL/CNY
COP,SZL,217.9767397900,SZL/COP
SZL,COP,217.9767397900,SZL/COP
SZL,CRC,31.1044550600,SZL/CRC
CRC,SZL,31.1044550600,SZL/CRC
CZK,SZL,1.3704363300,SZL/CZK
SZL,CZK,1.3704363300,SZL/CZK
SZL,DKK,0.3713295000,SZL/DKK
DKK,SZL,0.3713295000,SZL/DKK
DOP,SZL,2.9110337600,SZL/DOP
SZL,DOP,2.9110337600,SZL/DOP
DZD,SZL,6.8013168200,SZL/DZD
SZL,DZD,6.8013168200,SZL/DZD
EGP,SZL,0.8499959500,SZL/EGP
SZL,EGP,0.8499959500,SZL/EGP
GEL,SZL,0.1750344000,SZL/GEL
SZL,GEL,0.1750344000,SZL/GEL
GHS,SZL,0.3111255000,SZL/GHS
SZL,GHS,0.3111255000,SZL/GHS
GTQ,SZL,0.4160932600,SZL/GTQ
SZL,GTQ,0.4160932600,SZL/GTQ
HKD,SZL,0.4183437200,SZL/HKD
SZL,HKD,0.4183437200,SZL/HKD
HNL,SZL,1.3365174500,SZL/HNL
SZL,HNL,1.3365174500,SZL/HNL
HRK,SZL,0.3796459700,SZL/HRK
SZL,HRK,0.3796459700,SZL/HRK
HUF,SZL,18.1165169100,SZL/HUF
SZL,HUF,18.1165169100,SZL/HUF
IDR,SZL,897.0830297600,SZL/IDR
SZL,IDR,897.0830297600,SZL/IDR
ILS,SZL,0.1961035100,SZL/ILS
SZL,ILS,0.1961035100,SZL/ILS
INR,SZL,4.1231549700,SZL/INR
SZL,INR,4.1231549700,SZL/INR
ISK,SZL,7.7468361300,SZL/ISK
SZL,ISK,7.7468361300,SZL/ISK
JMD,SZL,7.2446639100,SZL/JMD
SZL,JMD,7.2446639100,SZL/JMD
SZL,KES,5.7044172800,SZL/KES
KES,SZL,5.7044172800,SZL/KES
KHR,SZL,219.3448285200,SZL/KHR
SZL,KHR,219.3448285200,SZL/KHR
KRW,SZL,66.4319058800,SZL/KRW
SZL,KRW,66.4319058800,SZL/KRW
SZL,KWD,0.0168515100,SZL/KWD
KWD,SZL,0.0168515100,SZL/KWD
KZT,SZL,24.1900752900,SZL/KZT
SZL,KZT,24.1900752900,SZL/KZT
SZL,LKR,10.2269354300,SZL/LKR
LKR,SZL,10.2269354300,SZL/LKR
LVL,SZL,0.0274292300,SZL/LVL
SZL,LVL,0.0274292300,SZL/LVL
SZL,MAD,0.5549259300,SZL/MAD
MAD,SZL,0.5549259300,SZL/MAD
SZL,MMK,75.6361477600,SZL/MMK
MMK,SZL,75.6361477600,SZL/MMK
MUR,SZL,2.1263390800,SZL/MUR
SZL,MUR,2.1263390800,SZL/MUR
SZL,MXN,1.3142286600,SZL/MXN
MXN,SZL,1.3142286600,SZL/MXN
SZL,MYR,0.2351655500,SZL/MYR
MYR,SZL,0.2351655500,SZL/MYR
NGN,SZL,20.9018052300,SZL/NGN
SZL,NGN,20.9018052300,SZL/NGN
SZL,NIO,1.8206103800,SZL/NIO
NIO,SZL,1.8206103800,SZL/NIO
NOK,SZL,0.5622790700,SZL/NOK
SZL,NOK,0.5622790700,SZL/NOK
NPR,SZL,6.5336355500,SZL/NPR
SZL,NPR,6.5336355500,SZL/NPR
PEN,SZL,0.1857902300,SZL/PEN
SZL,PEN,0.1857902300,SZL/PEN
PHP,SZL,2.7442726500,SZL/PHP
SZL,PHP,2.7442726500,SZL/PHP
PKR,SZL,9.0194014900,SZL/PKR
SZL,PKR,9.0194014900,SZL/PKR
PLN,SZL,0.2278717700,SZL/PLN
SZL,PLN,0.2278717700,SZL/PLN
SZL,RON,0.2406945700,SZL/RON
RON,SZL,0.2406945700,SZL/RON
SZL,RSD,5.8522895900,SZL/RSD
RSD,SZL,5.8522895900,SZL/RSD
RUB,SZL,4.1836800800,SZL/RUB
SZL,RUB,4.1836800800,SZL/RUB
SZL,SEK,0.5466310500,SZL/SEK
SEK,SZL,0.5466310500,SZL/SEK
SGD,SZL,0.0772848700,SZL/SGD
SZL,SGD,0.0772848700,SZL/SGD
SZL,SVC,0.4718044200,SZL/SVC
SVC,SZL,0.4718044200,SZL/SVC
SZL,THB,1.7777058200,SZL/THB
THB,SZL,1.7777058200,SZL/THB
TND,SZL,0.1571871900,SZL/TND
SZL,TND,0.1571871900,SZL/TND
TRY,SZL,0.3577376600,SZL/TRY
SZL,TRY,0.3577376600,SZL/TRY
SZL,TTD,0.3646455700,SZL/TTD
TTD,SZL,0.3646455700,SZL/TTD
TWD,SZL,1.6312366800,SZL/TWD
SZL,TWD,1.6312366800,SZL/TWD
SZL,TZS,124.8279770100,SZL/TZS
TZS,SZL,124.8279770100,SZL/TZS
SZL,UAH,1.4876278400,SZL/UAH
UAH,SZL,1.4876278400,SZL/UAH
UGX,SZL,204.2688685600,SZL/UGX
SZL,UGX,204.2688685600,SZL/UGX
SZL,UZS,514.9127067600,SZL/UZS
UZS,SZL,514.9127067600,SZL/UZS
VES,SZL,4565.0154861200,SZL/VES
SZL,VES,4565.0154861200,SZL/VES
SZL,VND,1277.6923284500,SZL/VND
VND,SZL,1277.6923284500,SZL/VND
XOF,SZL,32.3449094700,SZL/XOF
SZL,XOF,32.3449094700,SZL/XOF
ZAR,SZL,1.0009039600,SZL/ZAR
SZL,ZAR,1.0009039600,SZL/ZAR
AMD,THB,15.2322404400,THB/AMD
THB,AMD,15.2322404400,THB/AMD
BYN,THB,0.0788463900,THB/BYN
THB,BYN,0.0788463900,THB/BYN
BYR,THB,594.7176684900,THB/BYR
THB,BYR,594.7176684900,THB/BYR
CAD,THB,0.0430722500,THB/CAD
CAD,THB,0.0400000000,THB/CAD
THB,CAD,0.0430722500,THB/CAD
THB,CAD,0.0400000000,THB/CAD
CHF,THB,0.0295415900,THB/CHF
CHF,THB,0.0300000000,THB/CHF
THB,CHF,0.0300000000,THB/CHF
THB,CHF,0.0295415900,THB/CHF
CLP,THB,26.1701578600,THB/CLP
THB,CLP,26.1701578600,THB/CLP
COP,THB,122.6168791700,THB/COP
THB,COP,122.6168791700,THB/COP
CRC,THB,17.4969641800,THB/CRC
THB,CRC,17.4969641800,THB/CRC
DOP,THB,1.6375227700,THB/DOP
THB,DOP,1.6375227700,THB/DOP
DZD,THB,3.8258955700,THB/DZD
THB,DZD,3.8258955700,THB/DZD
HKD,THB,0.2353278700,THB/HKD
HKD,THB,0.2300000000,THB/HKD
THB,HKD,0.2353278700,THB/HKD
THB,HKD,0.2300000000,THB/HKD
HUF,THB,10.1909532500,THB/HUF
HUF,THB,10.1600000000,THB/HUF
THB,HUF,10.1909532500,THB/HUF
THB,HUF,10.1600000000,THB/HUF
IDR,THB,504.6296296300,THB/IDR
IDR,THB,492.4200000000,THB/IDR
THB,IDR,504.6296296300,THB/IDR
THB,IDR,492.4200000000,THB/IDR
INR,THB,2.3193685500,THB/INR
INR,THB,2.2900000000,THB/INR
THB,INR,2.3193685500,THB/INR
THB,INR,2.2900000000,THB/INR
ISK,THB,4.3577717100,THB/ISK
THB,ISK,4.3577717100,THB/ISK
JMD,THB,4.0752884000,THB/JMD
THB,JMD,4.0752884000,THB/JMD
JPY,THB,3.2735276300,THB/JPY
JPY,THB,3.2500000000,THB/JPY
THB,JPY,3.2735276300,THB/JPY
THB,JPY,3.2500000000,THB/JPY
KES,THB,3.2088646000,THB/KES
THB,KES,3.2088646000,THB/KES
KRW,THB,37.4400000000,THB/KRW
KRW,THB,37.3694596200,THB/KRW
THB,KRW,37.4400000000,THB/KRW
THB,KRW,37.3694596200,THB/KRW
KZT,THB,13.6074681200,THB/KZT
THB,KZT,13.6074681200,THB/KZT
THB,LBP,45.9016393400,THB/LBP
LBP,THB,45.9016393400,THB/LBP
LKR,THB,5.7528840300,THB/LKR
THB,LKR,5.7528840300,THB/LKR
THB,MKD,1.7276867000,THB/MKD
MKD,THB,1.7276867000,THB/MKD
MMK,THB,42.5470552500,THB/MMK
THB,MMK,42.5470552500,THB/MMK
MUR,THB,1.1961141500,THB/MUR
THB,MUR,1.1961141500,THB/MUR
NGN,THB,11.7577413500,THB/NGN
THB,NGN,11.7577413500,THB/NGN
NPR,THB,3.6753187600,THB/NPR
THB,NPR,3.6753187600,THB/NPR
PHP,THB,1.5437158500,THB/PHP
PHP,THB,1.5300000000,THB/PHP
THB,PHP,1.5300000000,THB/PHP
THB,PHP,1.5437158500,THB/PHP
PKR,THB,5.0000000000,THB/PKR
PKR,THB,5.0736187000,THB/PKR
THB,PKR,5.0736187000,THB/PKR
THB,PKR,5.0000000000,THB/PKR
RSD,THB,3.2920461400,THB/RSD
THB,RSD,3.2920461400,THB/RSD
THB,SYP,15.6193078300,THB/SYP
SYP,THB,15.6193078300,THB/SYP
THB,VND,718.7310261100,THB/VND
THB,VND,715.7600000000,THB/VND
VND,THB,718.7310261100,THB/VND
VND,THB,715.7600000000,THB/VND
XAF,THB,18.6235579800,THB/XAF
THB,XAF,18.6235579800,THB/XAF
THB,XOF,18.1947480300,THB/XOF
XOF,THB,18.1947480300,THB/XOF
XPF,THB,3.3444140900,THB/XPF
THB,XPF,3.3444140900,THB/XPF
ZAR,THB,0.5630312700,THB/ZAR
ZAR,THB,0.5500000000,THB/ZAR
THB,ZAR,0.5630312700,THB/ZAR
THB,ZAR,0.5500000000,THB/ZAR
AED,TND,1.2611240800,TND/AED
TND,AED,1.2611240800,TND/AED
AMD,TND,172.2687633000,TND/AMD
TND,AMD,172.2687633000,TND/AMD
ARS,TND,22.2206962900,TND/ARS
TND,ARS,22.2206962900,TND/ARS
BRL,TND,1.8084872600,TND/BRL
TND,BRL,1.8084872600,TND/BRL
BYN,TND,0.8917118700,TND/BYN
TND,BYN,0.8917118700,TND/BYN
BYR,TND,6725.9493236300,TND/BYR
TND,BYR,6725.9493236300,TND/BYR
CAD,TND,0.4871249100,TND/CAD
TND,CAD,0.4871249100,TND/CAD
CHF,TND,0.3341001200,TND/CHF
TND,CHF,0.3341001200,TND/CHF
CLP,TND,295.9709537900,TND/CLP
TND,CLP,295.9709537900,TND/CLP
CNH,TND,2.4368433700,TND/CNH
TND,CNH,2.4368433700,TND/CNH
CNY,TND,2.4322083400,TND/CNY
TND,CNY,2.4322083400,TND/CNY
COP,TND,1386.7335027100,TND/COP
TND,COP,1386.7335027100,TND/COP
TND,CRC,197.8816178000,TND/CRC
CRC,TND,197.8816178000,TND/CRC
CZK,TND,8.7184989400,TND/CZK
TND,CZK,8.7184989400,TND/CZK
DKK,TND,2.3623394900,TND/DKK
TND,DKK,2.3623394900,TND/DKK
DOP,TND,18.5195358100,TND/DOP
TND,DOP,18.5195358100,TND/DOP
DZD,TND,43.2689006400,TND/DZD
TND,DZD,43.2689006400,TND/DZD
EGP,TND,5.4075396600,TND/EGP
TND,EGP,5.4075396600,TND/EGP
GHS,TND,1.9793311800,TND/GHS
TND,GHS,1.9793311800,TND/GHS
GTQ,TND,2.6471194100,TND/GTQ
TND,GTQ,2.6471194100,TND/GTQ
HKD,TND,2.6614365200,TND/HKD
TND,HKD,2.6614365200,TND/HKD
HNL,TND,8.5027123500,TND/HNL
TND,HNL,8.5027123500,TND/HNL
HRK,TND,2.4152475500,TND/HRK
TND,HRK,2.4152475500,TND/HRK
HUF,TND,115.2544118700,TND/HUF
TND,HUF,115.2544118700,TND/HUF
IDR,TND,5707.1001854000,TND/IDR
TND,IDR,5707.1001854000,TND/IDR
ILS,TND,1.2475794800,TND/ILS
TND,ILS,1.2475794800,TND/ILS
INR,TND,26.2308590300,TND/INR
TND,INR,26.2308590300,TND/INR
ISK,TND,49.2841447500,TND/ISK
TND,ISK,49.2841447500,TND/ISK
JMD,TND,46.0894046600,TND/JMD
TND,JMD,46.0894046600,TND/JMD
KES,TND,36.2905994600,TND/KES
TND,KES,36.2905994600,TND/KES
KRW,TND,422.6292659500,TND/KRW
TND,KRW,422.6292659500,TND/KRW
KZT,TND,153.8934285500,TND/KZT
TND,KZT,153.8934285500,TND/KZT
LBP,TND,519.1238069100,TND/LBP
TND,LBP,519.1238069100,TND/LBP
TND,LKR,65.0621437900,TND/LKR
LKR,TND,65.0621437900,TND/LKR
LTL,TND,0.9798461900,TND/LTL
TND,LTL,0.9798461900,TND/LTL
MAD,TND,3.5303508900,TND/MAD
TND,MAD,3.5303508900,TND/MAD
TND,MKD,19.5392432900,TND/MKD
MKD,TND,19.5392432900,TND/MKD
MMK,TND,481.1851953600,TND/MMK
TND,MMK,481.1851953600,TND/MMK
MOP,TND,2.7432534500,TND/MOP
TND,MOP,2.7432534500,TND/MOP
MUR,TND,13.5274325300,TND/MUR
TND,MUR,13.5274325300,TND/MUR
TND,MXN,8.3609146500,TND/MXN
MXN,TND,8.3609146500,TND/MXN
MYR,TND,1.4960859700,TND/MYR
TND,MYR,1.4960859700,TND/MYR
TND,NGN,132.9739751400,TND/NGN
NGN,TND,132.9739751400,TND/NGN
NIO,TND,11.5824349400,TND/NIO
TND,NIO,11.5824349400,TND/NIO
NOK,TND,3.5771304000,TND/NOK
TND,NOK,3.5771304000,TND/NOK
NPR,TND,41.5659548200,TND/NPR
TND,NPR,41.5659548200,TND/NPR
PEN,TND,1.1819680000,TND/PEN
TND,PEN,1.1819680000,TND/PEN
PGK,TND,1.1758077100,TND/PGK
TND,PGK,1.1758077100,TND/PGK
PHP,TND,17.4586280300,TND/PHP
TND,PHP,17.4586280300,TND/PHP
PKR,TND,57.3800041200,TND/PKR
TND,PKR,57.3800041200,TND/PKR
PLN,TND,1.4496841300,TND/PLN
TND,PLN,1.4496841300,TND/PLN
QAR,TND,1.2500858300,TND/QAR
TND,QAR,1.2500858300,TND/QAR
TND,RON,1.5312607300,TND/RON
RON,TND,1.5312607300,TND/RON
TND,RSD,37.2313397000,TND/RSD
RSD,TND,37.2313397000,TND/RSD
RUB,TND,26.6159101800,TND/RUB
TND,RUB,26.6159101800,TND/RUB
SAR,TND,1.2918011400,TND/SAR
TND,SAR,1.2918011400,TND/SAR
TND,SEK,3.4775801700,TND/SEK
SEK,TND,3.4775801700,TND/SEK
SVC,TND,3.0015450100,TND/SVC
TND,SVC,3.0015450100,TND/SVC
TND,THB,11.3094829400,TND/THB
THB,TND,11.3094829400,TND/THB
TND,TRY,2.2758703600,TND/TRY
TRY,TND,2.2758703600,TND/TRY
TND,TTD,2.3198173500,TND/TTD
TTD,TND,2.3198173500,TND/TTD
TND,TWD,10.3776694400,TND/TWD
TWD,TND,10.3776694400,TND/TWD
UAH,TND,9.4640527400,TND/UAH
TND,UAH,9.4640527400,TND/UAH
TND,UYU,15.1119274900,TND/UYU
UYU,TND,15.1119274900,TND/UYU
VEF,TND,85326.1553251400,TND/VEF
TND,VEF,85326.1553251400,TND/VEF
TND,VES,29041.9056684700,TND/VES
VES,TND,29041.9056684700,TND/VES
VND,TND,8128.4762754900,TND/VND
TND,VND,8128.4762754900,TND/VND
TND,XAF,210.6228112300,TND/XAF
XAF,TND,210.6228112300,TND/XAF
TND,XOF,205.7731923400,TND/XOF
XOF,TND,205.7731923400,TND/XOF
XPF,TND,37.8235940400,TND/XPF
TND,XPF,37.8235940400,TND/XPF
ZAR,TND,6.3675925300,TND/ZAR
TND,ZAR,6.3675925300,TND/ZAR
CAD,TOP,0.6049763200,TOP/CAD
TOP,CAD,0.6049763200,TOP/CAD
CHF,TOP,0.4149298400,TOP/CHF
TOP,CHF,0.4149298400,TOP/CHF
JPY,TOP,45.9787120000,TOP/JPY
TOP,JPY,45.9787120000,TOP/JPY
TOP,USD,0.4264000000,TOP/USD
USD,TOP,0.4264000000,TOP/USD
AED,TRY,0.5541282600,TRY/AED
AED,TRY,0.5500000000,TRY/AED
TRY,AED,0.5541282600,TRY/AED
TRY,AED,0.5500000000,TRY/AED
AMD,TRY,75.6935749100,TRY/AMD
TRY,AMD,75.6935749100,TRY/AMD
ARS,TRY,9.7636037200,TRY/ARS
TRY,ARS,9.7636037200,TRY/ARS
BRL,TRY,0.7946354500,TRY/BRL
TRY,BRL,0.7946354500,TRY/BRL
BYN,TRY,0.3918113700,TRY/BYN
TRY,BYN,0.3918113700,TRY/BYN
BYR,TRY,2955.3306078100,TRY/BYR
TRY,BYR,2955.3306078100,TRY/BYR
CLP,TRY,130.0473697700,TRY/CLP
TRY,CLP,130.0473697700,TRY/CLP
TRY,CNH,1.0707303100,TRY/CNH
CNH,TRY,1.0707303100,TRY/CNH
CNY,TRY,1.0686937100,TRY/CNY
CNY,TRY,1.0600000000,TRY/CNY
TRY,CNY,1.0600000000,TRY/CNY
TRY,CNY,1.0686937100,TRY/CNY
COP,TRY,609.3200778400,TRY/COP
TRY,COP,609.3200778400,TRY/COP
CRC,TRY,86.9476669600,TRY/CRC
TRY,CRC,86.9476669600,TRY/CRC
CZK,TRY,3.8308416400,TRY/CZK
CZK,TRY,3.7400000000,TRY/CZK
TRY,CZK,3.7400000000,TRY/CZK
TRY,CZK,3.8308416400,TRY/CZK
TRY,DKK,1.0379938800,TRY/DKK
TRY,DKK,1.0200000000,TRY/DKK
DKK,TRY,1.0379938800,TRY/DKK
DKK,TRY,1.0200000000,TRY/DKK
