CLP,SZL,46.52284195,SZL/CLP
CNH,SZL,0.38304056,SZL/CNH
CNO,SZL,0.36567635,SZL/CNO
CNY,SZL,0.38231199,SZL/CNY
COP,SZL,217.97673979,SZL/COP
CRC,SZL,31.10445506,SZL/CRC
CUP,SZL,0.05396800,SZL/CUP
CVE,SZL,5.57354489,SZL/CVE
CYP,SZL,0.02146577,SZL/CYP
CZK,SZL,1.37043633,SZL/CZK
DKK,SZL,0.37132950,SZL/DKK
DOP,SZL,2.91103376,SZL/DOP
DZD,SZL,6.80131682,SZL/DZD
EEK,SZL,0.63155239,SZL/EEK
EGP,SZL,0.84999595,SZL/EGP
ETB,SZL,1.77877439,SZL/ETB
EUR,SZL,20.09802218,EUR/SZL
FJD,SZL,8.06033250,FJD/SZL
GBP,SZL,22.97380058,GBP/SZL
GEL,SZL,0.17503440,SZL/GEL
GHS,SZL,0.31112550,SZL/GHS
GTQ,SZL,0.41609326,SZL/GTQ
GYD,SZL,11.25826385,SZL/GYD
HKD,SZL,0.41834372,SZL/HKD
HNL,SZL,1.33651745,SZL/HNL
HRK,SZL,0.37964597,SZL/HRK
HTG,SZL,5.14479614,SZL/HTG
HUF,SZL,18.11651691,SZL/HUF
IDO,SZL,889.12275021,SZL/IDO
IDR,SZL,897.08302976,SZL/IDR
ILS,SZL,0.19610351,SZL/ILS
INO,SZL,3.47823741,SZL/INO
INR,SZL,4.12315497,SZL/INR
IQD,SZL,64.42753447,SZL/IQD
IRR,SZL,2266.65587307,SZL/IRR
ISK,SZL,7.74683613,SZL/ISK
JMD,SZL,7.24466391,SZL/JMD
JOD,SZL,0.03826331,SZL/JOD
JPY,SZL,5.81936911,SZL/JPY
KES,SZL,5.70441728,SZL/KES
KGS,SZL,4.43751855,SZL/KGS
KHR,SZL,219.34482852,SZL/KHR
KRW,SZL,66.43190588,SZL/KRW
KWD,SZL,0.01685151,SZL/KWD
KYD,SZL,0.04479344,SZL/KYD
KZT,SZL,24.19007529,SZL/KZT
LAK,SZL,482.33465555,SZL/LAK
LBP,SZL,81.59961143,SZL/LBP
LKR,SZL,10.22693543,SZL/LKR
LTL,SZL,0.15401927,SZL/LTL
LVL,SZL,0.02742923,SZL/LVL
MAD,SZL,0.55492593,SZL/MAD
MDL,SZL,0.99055560,SZL/MDL
MKD,SZL,3.07131871,SZL/MKD
MMK,SZL,75.63614776,SZL/MMK
MOP,SZL,0.43120430,SZL/MOP
MRO,SZL,19.13165493,SZL/MRO
MRU,SZL,2.03054589,SZL/MRU
MTL,SZL,63.25415415,MTL/SZL
MUR,SZL,2.12633908,SZL/MUR
MXN,SZL,1.31422866,SZL/MXN
MYO,SZL,0.23165763,SZL/MYO
MYR,SZL,0.23516555,SZL/MYR
MZN,SZL,3.60560188,SZL/MZN
NAD,SZL,1.00062063,SZL/NAD
NGN,SZL,20.90180523,SZL/NGN
NIO,SZL,1.82061038,SZL/NIO
NOK,SZL,0.56227907,SZL/NOK
NPR,SZL,6.53363555,SZL/NPR
NZD,SZL,10.94444918,NZD/SZL
OMR,SZL,0.02077768,SZL/OMR
PAB,SZL,0.05396800,SZL/PAB
PEN,SZL,0.18579023,SZL/PEN
PGK,SZL,5.41061400,PGK/SZL
PHO,SZL,2.73320921,SZL/PHO
PHP,SZL,2.74427265,SZL/PHP
PKR,SZL,9.01940149,SZL/PKR
PLN,SZL,0.22787177,SZL/PLN
PYG,SZL,353.24752422,SZL/PYG
QAR,SZL,0.19649748,SZL/QAR
RON,SZL,0.24069457,SZL/RON
RSD,SZL,5.85228959,SZL/RSD
RUB,SZL,4.18368008,SZL/RUB
RWF,SZL,51.39528859,SZL/RWF
SAR,SZL,0.20305459,SZL/SAR
SBD,SZL,2.25874605,SBD/SZL
SEK,SZL,0.54663105,SZL/SEK
SGD,SZL,0.07728487,SZL/SGD
SKK,SZL,1.16425160,SZL/SKK
SVC,SZL,0.47180442,SZL/SVC
SYP,SZL,27.76653445,SZL/SYP
SZL,SZL,1.00000000,SZL/SZL
THB,SZL,1.77770582,SZL/THB
THO,SZL,1.77770582,SZL/THO
TND,SZL,0.15718719,SZL/TND
TOP,SZL,7.90097880,TOP/SZL
TRL,SZL,72775.84392455,SZL/TRL
TRY,SZL,0.35773766,SZL/TRY
TTD,SZL,0.36464557,SZL/TTD
TWD,SZL,1.63123668,SZL/TWD
TWO,SZL,1.76707413,SZL/TWO
TZS,SZL,124.82797701,SZL/TZS
UAH,SZL,1.48762784,SZL/UAH
UGX,SZL,204.26886856,SZL/UGX
USD,SZL,18.52950000,USD/SZL
UYU,SZL,2.37540139,SZL/UYU
UZS,SZL,514.91270676,SZL/UZS
VEB,SZL,115.88547991,SZL/VEB
VEF,SZL,13412.17841820,SZL/VEF
VEO,SZL,13412.17841820,SZL/VEO
VES,SZL,4565.01548612,SZL/VES
VND,SZL,1277.69232845,SZL/VND
VUV,SZL,6.61107963,SZL/VUV
WST,SZL,6.65394345,WST/SZL
XAF,SZL,33.10720743,SZL/XAF
XCD,SZL,0.14625327,SZL/XCD
XOF,SZL,32.34490947,SZL/XOF
XPF,SZL,5.94538439,SZL/XPF
YER,SZL,13.49334844,SZL/YER
ZAR,SZL,1.00090396,SZL/ZAR
ZMK,SZL,280.36374430,SZL/ZMK
ZMW,SZL,1.00159206,SZL/ZMW
ZWD,SZL,20.48085485,SZL/ZWD
AED,THB,8.96777970,AED/THB
AFN,THB,0.43296530,AFN/THB
ALL,THB,0.27974522,ALL/THB
AMD,THB,15.23224044,THB/AMD
ANG,THB,18.40223464,ANG/THB
AOA,THB,0.06094188,AOA/THB
ARO,THB,2.17497524,ARO/THB
ARS,THB,0.50896168,ARS/THB
AUD,THB,19.92540600,AUD/THB
AWG,THB,18.19889503,AWG/THB
AZN,THB,19.41644562,AZN/THB
BAM,THB,18.08548604,BAM/THB
BBD,THB,16.31419940,BBD/THB
BDT,THB,0.38816875,BDT/THB
BGN,THB,18.26853752,BGN/THB
BHD,THB,87.36241878,BHD/THB
BMD,THB,0.03035823,THB/BMD
BND,THB,23.02208555,BND/THB
BOB,THB,4.77737491,BOB/THB
BRL,THB,6.25355963,BRL/THB
BRO,THB,6.25427204,BRO/THB
BSD,THB,0.03035823,THB/BSD
BWP,THB,0.36999667,THB/BWP
BYN,THB,0.07884639,THB/BYN
BYR,THB,594.71766849,THB/BYR
BZD,THB,0.06119308,THB/BZD
CAD,THB,0.04307225,THB/CAD
CHF,THB,0.02954159,THB/CHF
CLF,THB,1090.97280000,CLF/THB
CLP,THB,26.17015786,THB/CLP
CNH,THB,4.64103810,CNH/THB
CNO,THB,4.86141858,CNO/THB
CNY,THB,4.64988248,CNY/THB
COP,THB,122.61687917,THB/COP
CRC,THB,17.49696418,THB/CRC
CUP,THB,0.03035823,THB/CUP
CVE,THB,3.13524590,THB/CVE
CYP,THB,82.81583909,CYP/THB
CZK,THB,1.29718235,CZK/THB
DKK,THB,4.78740798,DKK/THB
DOP,THB,1.63752277,THB/DOP
DZD,THB,3.82589557,THB/DZD
EEK,THB,2.81481925,EEK/THB
EGP,THB,2.09142857,EGP/THB
ETB,THB,0.99939927,ETB/THB
EUR,THB,35.72837100,EUR/THB
FJD,THB,14.32890000,FJD/THB
GBP,THB,40.84065900,GBP/THB
GEL,THB,10.15632226,GEL/THB
GHS,THB,5.71379011,GHS/THB
GTQ,THB,4.27237354,GTQ/THB
GYD,THB,0.15790231,GYD/THB
HKD,THB,4.24939046,HKD/THB
HNL,THB,1.33010297,HNL/THB
HRK,THB,4.68253573,HRK/THB
HTG,THB,2.89406497,THB/HTG
HUF,THB,10.19095325,THB/HUF
IDO,THB,0.00199939,IDO/THB
IDR,THB,504.62962963,THB/IDR
ILS,THB,9.06514022,ILS/THB
INO,THB,0.51109387,INO/THB
INR,THB,2.31936855,THB/INR
IQD,THB,0.02759233,IQD/THB
IRR,THB,1275.04553734,THB/IRR
ISK,THB,4.35777171,THB/ISK
JMD,THB,4.07528840,THB/JMD
JOD,THB,46.45980254,JOD/THB
JPY,THB,3.27352763,THB/JPY
KES,THB,3.20886460,THB/KES
KGS,THB,2.49620522,THB/KGS
KHR,THB,0.00810462,KHR/THB
KRW,THB,37.36945962,THB/KRW
KWD,THB,105.49239392,KWD/THB
KYD,THB,39.68674699,KYD/THB
KZT,THB,13.60746812,THB/KZT
LAK,THB,0.00368563,LAK/THB
LBP,THB,45.90163934,THB/LBP
LKR,THB,5.75288403,THB/LKR
LTL,THB,11.54210028,LTL/THB
LVL,THB,64.81062469,LVL/THB
MAD,THB,3.20350109,MAD/THB
MDL,THB,1.79465526,MDL/THB
MKD,THB,1.72768670,THB/MKD
MMK,THB,42.54705525,THB/MMK
MOP,THB,4.12265332,MOP/THB
MRO,THB,0.09291961,MRO/THB
MRU,THB,0.87548173,MRU/THB
MTL,THB,112.44727800,MTL/THB
MUR,THB,1.19611415,THB/MUR
MXN,THB,1.35266097,MXN/THB
MYO,THB,7.67384974,MYO/THB
MYR,THB,7.55938038,MYR/THB
MZN,THB,0.49303996,MZN/THB
NAD,THB,0.56287189,THB/NAD
NGN,THB,11.75774135,THB/NGN
NIO,THB,0.97643397,NIO/THB
NOK,THB,3.16160768,NOK/THB
NPR,THB,3.67531876,THB/NPR
NZD,THB,19.45601100,NZD/THB
OMR,THB,85.55844156,OMR/THB
PAB,THB,0.03035823,THB/PAB
PEN,THB,9.56834950,PEN/THB
PGK,THB,9.61848000,PGK/THB
PHO,THB,0.65040971,PHO/THB
PHP,THB,1.54371585,THB/PHP
PKR,THB,5.07361870,THB/PKR
PLN,THB,7.80134285,PLN/THB
PYG,THB,198.70977535,THB/PYG
QAR,THB,9.04696512,QAR/THB
RON,THB,7.38573302,RON/THB
RSD,THB,3.29204614,THB/RSD
RUB,THB,0.42491438,RUB/THB
RWF,THB,28.91102004,THB/RWF
SAR,THB,8.75481728,SAR/THB
SBD,THB,4.01538600,SBD/THB
SEK,THB,3.25211279,SEK/THB
SGD,THB,23.00199015,SGD/THB
SKK,THB,1.52690864,SKK/THB
SVC,THB,3.76788717,SVC/THB
SYP,THB,15.61930783,THB/SYP
SZL,THB,1.77770582,SZL/THB
THB,THB,1.00000000,THB/THB
THO,THB,1.00000000,THO/THB
TND,THB,11.30948294,TND/THB
TOP,THB,14.04561600,TOP/THB
TRL,THB,40938.06921676,THB/TRL
TRY,THB,4.96930016,TRY/THB
TTD,THB,4.87516095,TTD/THB
TWD,THB,1.08979025,TWD/THB
TWO,THB,1.00601655,TWO/THB
TZS,THB,0.01424125,TZS/THB
UAH,THB,1.19499365,UAH/THB
UGX,THB,0.00870277,UGX/THB
USD,THB,32.94000000,USD/THB
UYU,THB,0.74838123,UYU/THB
UZS,THB,0.00345244,UZS/THB
VEB,THB,0.01534019,VEB/THB
VEF,THB,0.00013254,VEF/THB
VEO,THB,0.00013254,VEO/THB
VES,THB,0.00038942,VES/THB
VND,THB,718.73102611,THB/VND
VUV,THB,0.26889796,VUV/THB
WST,THB,11.82875400,WST/THB
XAF,THB,18.62355798,THB/XAF
XCD,THB,0.08227080,THB/XCD
XOF,THB,18.19474803,THB/XOF
XPF,THB,3.34441409,THB/XPF
YER,THB,0.13174683,YER/THB
ZAR,THB,0.56303127,THB/ZAR
ZMK,THB,0.00634071,ZMK/THB
ZMW,THB,1.77488011,ZMW/THB
ZWD,THB,0.08679842,ZWD/THB
AED,THO,0.11151032,THO/AED
AFN,THO,0.43296530,AFN/THO
ALL,THO,0.27974522,ALL/THO
AMD,THO,0.06565022,AMD/THO
ANG,THO,18.40223464,ANG/THO
AOA,THO,0.06094188,AOA/THO
ARO,THO,2.17497524,ARO/THO
ARS,THO,0.50896168,ARS/THO
AUD,THO,19.92540600,AUD/THO
AWG,THO,18.19889503,AWG/THO
AZN,THO,19.41644562,AZN/THO
BAM,THO,18.08548604,BAM/THO
BBD,THO,16.31419940,BBD/THO
BDT,THO,0.38816875,BDT/THO
BGN,THO,18.26853752,BGN/THO
BHD,THO,0.01144657,THO/BHD
BMD,THO,32.94000000,BMD/THO
BND,THO,23.02208555,BND/THO
BOB,THO,4.77737491,BOB/THO
BRL,THO,0.15990893,THO/BRL
BRO,THO,6.25427204,BRO/THO
BSD,THO,0.03035823,THO/BSD
BWP,THO,0.36999667,THO/BWP
BYN,THO,12.68288927,BYN/THO
BYR,THO,0.00168147,BYR/THO
BZD,THO,0.06119308,THO/BZD
CAD,THO,0.04307225,THO/CAD
CHF,THO,0.02954159,THO/CHF
CLF,THO,1090.97280000,CLF/THO
CLP,THO,0.03821146,CLP/THO
CNH,THO,4.64103810,CNH/THO
CNO,THO,4.86141858,CNO/THO
CNY,THO,0.21505920,THO/CNY
COP,THO,122.61687917,THO/COP
CRC,THO,0.05715277,CRC/THO
CUP,THO,0.03035823,THO/CUP
CVE,THO,3.13524590,THO/CVE
CYP,THO,82.81583909,CYP/THO
CZK,THO,1.29718235,CZK/THO
DKK,THO,0.20888130,THO/DKK
DOP,THO,0.61067853,DOP/THO
DZD,THO,0.26137671,DZD/THO
EEK,THO,2.81481925,EEK/THO
EGP,THO,2.09142857,EGP/THO
ETB,THO,0.99939927,ETB/THO
EUR,THO,35.72837100,EUR/THO
FJD,THO,0.06978903,THO/FJD
GBP,THO,40.84065900,GBP/THO
GEL,THO,10.15632226,GEL/THO
GHS,THO,5.71379011,GHS/THO
GTQ,THO,4.27237354,GTQ/THO
GYD,THO,0.15790231,GYD/THO
HKD,THO,4.24939046,HKD/THO
HNL,THO,1.33010297,HNL/THO
HRK,THO,4.68253573,HRK/THO
HTG,THO,2.89406497,THO/HTG
HUF,THO,10.19095325,THO/HUF
IDO,THO,0.00199939,IDO/THO
IDR,THO,504.62962963,THO/IDR
ILS,THO,0.11031269,THO/ILS
INO,THO,1.95658774,THO/INO
INR,THO,2.31936855,THO/INR
IQD,THO,0.02759233,IQD/THO
IRR,THO,1275.04553734,THO/IRR
ISK,THO,0.22947508,ISK/THO
JMD,THO,0.24538141,JMD/THO
JOD,THO,46.45980254,JOD/THO
JPY,THO,0.30548085,JPY/THO
KES,THO,0.31163671,KES/THO
KGS,THO,2.49620522,THO/KGS
KHR,THO,0.00810462,KHR/THO
KRW,THO,37.36945962,THO/KRW
KWD,THO,0.00947936,THO/KWD
KYD,THO,39.68674699,KYD/THO
KZT,THO,0.07348906,KZT/THO
LAK,THO,0.00368563,LAK/THO
LBP,THO,0.02178571,LBP/THO
LKR,THO,5.75288403,THO/LKR
LTL,THO,11.54210028,LTL/THO
LVL,THO,0.01542957,THO/LVL
MAD,THO,3.20350109,MAD/THO
MDL,THO,1.79465526,MDL/THO
MKD,THO,0.57880865,MKD/THO
MMK,THO,42.54705525,THO/MMK
MOP,THO,4.12265332,MOP/THO
MRO,THO,0.09291961,MRO/THO
MRU,THO,0.87548173,MRU/THO
MTL,THO,112.44727800,MTL/THO
MUR,THO,0.83604061,MUR/THO
MXN,THO,0.73928355,THO/MXN
MYO,THO,0.13031269,THO/MYO
MYR,THO,0.13228597,THO/MYR
MZN,THO,0.49303996,MZN/THO
NAD,THO,1.77660320,NAD/THO
NGN,THO,0.08505035,NGN/THO
NIO,THO,0.97643397,NIO/THO
NOK,THO,3.16160768,NOK/THO
NPR,THO,3.67531876,THO/NPR
NZD,THO,19.45601100,NZD/THO
OMR,THO,0.01168792,THO/OMR
PAB,THO,0.03035823,THO/PAB
PEN,THO,0.10451123,THO/PEN
PGK,THO,0.10396653,THO/PGK
PHO,THO,0.65040971,PHO/THO
PHP,THO,0.64778761,PHP/THO
PKR,THO,0.19709798,PKR/THO
PLN,THO,7.80134285,PLN/THO
PYG,THO,198.70977535,THO/PYG
QAR,THO,0.11053430,THO/QAR
RON,THO,7.38573302,RON/THO
RSD,THO,0.30376245,RSD/THO
RUB,THO,2.35341530,THO/RUB
RWF,THO,28.91102004,THO/RWF
SAR,THO,0.11422283,THO/SAR
SBD,THO,4.01538600,SBD/THO
SEK,THO,3.25211279,SEK/THO
SGD,THO,23.00199015,SGD/THO
SKK,THO,1.52690864,SKK/THO
SVC,THO,3.76788717,SVC/THO
SYP,THO,0.06402332,SYP/THO
SZL,THO,1.77770582,SZL/THO
THB,THO,1.00000000,THO/THB
THO,THO,1.00000000,THO/THO
TND,THO,11.30948294,TND/THO
TOP,THO,14.04561600,TOP/THO
TRL,THO,40938.06921676,THO/TRL
TRY,THO,4.96930016,TRY/THO
TTD,THO,4.87516095,TTD/THO
TWD,THO,0.91760777,THO/TWD
TWO,THO,1.00601655,TWO/THO
TZS,THO,0.01424125,TZS/THO
UAH,THO,1.19499365,UAH/THO
UGX,THO,0.00870277,UGX/THO
USD,THO,32.94000000,USD/THO
UYU,THO,1.33621736,THO/UYU
UZS,THO,0.00345244,UZS/THO
VEB,THO,65.18822101,THO/VEB
VEF,THO,0.00013254,VEF/THO
VEO,THO,0.00013254,VEO/THO
VES,THO,0.00038942,VES/THO
VND,THO,0.00139134,VND/THO
VUV,THO,0.26889796,VUV/THO
WST,THO,11.82875400,WST/THO
XAF,THO,0.05369543,XAF/THO
XCD,THO,12.15498155,XCD/THO
XOF,THO,0.05496092,XOF/THO
XPF,THO,3.34441409,THO/XPF
YER,THO,0.13174683,YER/THO
ZAR,THO,0.56303127,THO/ZAR
ZMK,THO,0.00634071,ZMK/THO
ZMW,THO,1.77488011,ZMW/THO
ZWD,THO,0.08679842,ZWD/THO
AED,TND,1.26112408,TND/AED
AFN,TND,0.03828339,AFN/TND
ALL,TND,0.02473546,ALL/TND
AMD,TND,172.26876330,TND/AMD
ANG,TND,1.62715084,ANG/TND
AOA,TND,0.00538856,AOA/TND
ARO,TND,5.19982147,TND/ARO
ARS,TND,22.22069629,TND/ARS
AUD,TND,1.76183174,AUD/TND
AWG,TND,1.60917127,AWG/TND
AZN,TND,1.71682877,AZN/TND
BAM,TND,1.59914349,BAM/TND
BBD,TND,1.44252390,BBD/TND
BDT,TND,0.03432241,BDT/TND
BGN,TND,1.61532916,BGN/TND
BHD,TND,7.72470495,BHD/TND
BMD,TND,2.91260000,BMD/TND
BND,TND,0.49124494,TND/BND
BOB,TND,0.42242204,BOB/TND
BRL,TND,1.80848726,TND/BRL
BRO,TND,1.80828126,TND/BRO
BSD,TND,0.34333585,TND/BSD
BWP,TND,4.18447107,TND/BWP
BYN,TND,0.89171187,TND/BYN
BYR,TND,6725.94932363,TND/BYR
BZD,TND,0.69206208,TND/BZD
CAD,TND,0.48712491,TND/CAD
CHF,TND,0.33410012,TND/CHF
CLF,TND,0.01036642,TND/CLF
CLP,TND,295.97095379,TND/CLP
CNH,TND,2.43684337,TND/CNH
CNO,TND,0.42985330,CNO/TND
CNY,TND,2.43220834,TND/CNY
COP,TND,1386.73350271,TND/COP
CRC,TND,197.88161780,TND/CRC
CUP,TND,0.34333585,TND/CUP
CVE,TND,35.45801003,TND/CVE
CYP,TND,0.13656183,TND/CYP
CZK,TND,8.71849894,TND/CZK
DKK,TND,2.36233949,TND/DKK
DOP,TND,18.51953581,TND/DOP
DZD,TND,43.26890064,TND/DZD
EEK,TND,4.01783630,TND/EEK
EGP,TND,5.40753966,TND/EGP
ETB,TND,0.08836825,ETB/TND
EUR,TND,3.15915159,EUR/TND
FJD,TND,0.78927782,TND/FJD
GBP,TND,3.61118711,GBP/TND
GEL,TND,0.89803595,GEL/TND
GHS,TND,1.97933118,TND/GHS
GTQ,TND,2.64711941,TND/GTQ
GYD,TND,71.62329190,TND/GYD
HKD,TND,2.66143652,TND/HKD
HNL,TND,8.50271235,TND/HNL
HRK,TND,2.41524755,TND/HRK
HTG,TND,32.73037836,TND/HTG
HUF,TND,115.25441187,TND/HUF
IDO,TND,5656.45814736,TND/IDO
IDR,TND,5707.10018540,TND/IDR
ILS,TND,1.24757948,TND/ILS
INO,TND,22.12799561,TND/INO
INR,TND,26.23085903,TND/INR
IQD,TND,409.87777244,TND/IQD
IRR,TND,14420.10574744,TND/IRR
ISK,TND,49.28414475,TND/ISK
JMD,TND,46.08940466,TND/JMD
JOD,TND,4.10803949,JOD/TND
JPY,TND,0.02701104,JPY/TND
KES,TND,36.29059946,TND/KES
KGS,TND,28.23079036,TND/KGS
KHR,TND,0.00071662,KHR/TND
KRW,TND,422.62926595,TND/KRW
KWD,TND,9.32778223,KWD/TND
KYD,TND,3.50915663,KYD/TND
KZT,TND,153.89342855,TND/KZT
LAK,TND,0.00032589,LAK/TND
LBP,TND,519.12380691,TND/LBP
LKR,TND,65.06214379,TND/LKR
LTL,TND,0.97984619,TND/LTL
LVL,TND,5.73064437,LVL/TND
MAD,TND,3.53035089,TND/MAD
MDL,TND,0.15868588,MDL/TND
MKD,TND,19.53924329,TND/MKD
MMK,TND,481.18519536,TND/MMK
MOP,TND,2.74325345,TND/MOP
MRO,TND,0.00821608,MRO/TND
MRU,TND,0.07741130,MRU/TND
MTL,TND,0.10057587,TND/MTL
MUR,TND,13.52743253,TND/MUR
MXN,TND,8.36091465,TND/MXN
MYO,TND,1.47376914,TND/MYO
MYR,TND,1.49608597,TND/MYR
MZN,TND,22.93826821,TND/MZN
NAD,TND,0.15708969,NAD/TND
NGN,TND,132.97397514,TND/NGN
NIO,TND,11.58243494,TND/NIO
NOK,TND,3.57713040,TND/NOK
NPR,TND,41.56595482,TND/NPR
NZD,TND,1.72032719,NZD/TND
OMR,TND,0.13218430,TND/OMR
PAB,TND,0.34333585,TND/PAB
PEN,TND,1.18196800,TND/PEN
PGK,TND,1.17580771,TND/PGK
PHO,TND,17.38824418,TND/PHO
PHP,TND,17.45862803,TND/PHP
PKR,TND,57.38000412,TND/PKR
PLN,TND,1.44968413,TND/PLN
PYG,TND,2247.30481357,TND/PYG
QAR,TND,1.25008583,TND/QAR
RON,TND,1.53126073,TND/RON
RSD,TND,37.23133970,TND/RSD
RUB,TND,26.61591018,TND/RUB
RWF,TND,326.96868777,TND/RWF
SAR,TND,1.29180114,TND/SAR
SBD,TND,0.35504594,SBD/TND
SEK,TND,3.47758017,TND/SEK
SGD,TND,2.03386753,SGD/TND
SKK,TND,0.13501136,SKK/TND
SVC,TND,3.00154501,TND/SVC
SYP,TND,0.00566103,SYP/TND
SZL,TND,0.15718719,SZL/TND
THB,TND,11.30948294,TND/THB
THO,TND,11.30948294,TND/THO
TND,TND,1.00000000,TND/TND
TOP,TND,1.24193264,TOP/TND
TRL,TND,462988.39524823,TND/TRL
TRY,TND,2.27587036,TND/TRY
TTD,TND,2.31981735,TND/TTD
TWD,TND,10.37766944,TND/TWD
TWO,TND,11.24184577,TND/TWO
TZS,TND,0.00125923,TZS/TND
UAH,TND,9.46405274,TND/UAH
UGX,TND,0.00076951,UGX/TND
USD,TND,2.91260000,USD/TND
UYU,TND,15.11192749,TND/UYU
UZS,TND,0.00030527,UZS/TND
VEB,TND,737.24507313,TND/VEB
VEF,TND,85326.15532514,TND/VEF
VEO,TND,0.00001172,VEO/TND
VES,TND,29041.90566847,TND/VES
VND,TND,8128.47627549,TND/VND
VUV,TND,0.02377633,VUV/TND
WST,TND,1.04591466,WST/TND
XAF,TND,210.62281123,TND/XAF
XCD,TND,1.07476015,XCD/TND
XOF,TND,205.77319234,TND/XOF
XPF,TND,37.82359404,TND/XPF
YER,TND,85.84254618,TND/YER
ZAR,TND,6.36759253,TND/ZAR
ZMK,TND,0.00056065,ZMK/TND
ZMW,TND,0.15693733,ZMW/TND
ZWD,TND,0.00767484,ZWD/TND
AED,TOP,1.56623116,TOP/AED
AFN,TOP,32.44051200,TOP/AFN
ALL,TOP,50.20860000,TOP/ALL
AMD,TOP,213.94620000,TOP/AMD
ANG,TOP,0.76325600,TOP/ANG
AOA,TOP,230.47559600,TOP/AOA
ARO,TOP,6.45782800,TOP/ARO
ARS,TOP,27.59660800,TOP/ARS
AUD,TOP,1.41862101,AUD/TOP
AWG,TOP,0.77178400,TOP/AWG
AZN,TOP,0.72338760,TOP/AZN
BAM,TOP,0.77662364,TOP/BAM
BBD,TOP,0.86094424,TOP/BBD
BDT,TOP,36.18430400,TOP/BDT
BGN,TOP,0.76884184,TOP/BGN
BHD,TOP,0.16077412,TOP/BHD
BMD,TOP,0.42640000,TOP/BMD
BND,TOP,0.61009312,TOP/BND
BOB,TOP,2.94002800,TOP/BOB
BRL,TOP,2.24601936,TOP/BRL
BRO,TOP,2.24576352,TOP/BRO
BSD,TOP,0.42640000,TOP/BSD
BWP,TOP,0.19242495,BWP/TOP
BYN,TOP,1.10744608,TOP/BYN
BYR,TOP,8353.17600000,TOP/BYR
BZD,TOP,0.85949448,TOP/BZD
CAD,TOP,0.60497632,TOP/CAD
CHF,TOP,0.41492984,TOP/CHF
CLF,TOP,0.01287440,TOP/CLF
CLP,TOP,367.57598800,TOP/CLP
CNH,TOP,3.02639532,TOP/CNH
CNO,TOP,2.88920112,TOP/CNO
CNY,TOP,3.02063892,TOP/CNY
COP,TOP,1722.22960000,TOP/COP
CRC,TOP,245.75564000,TOP/CRC
CUP,TOP,0.42640000,TOP/CUP
CVE,TOP,44.03646000,TOP/CVE
CYP,TOP,0.16960060,TOP/CYP
CZK,TOP,10.82778840,TOP/CZK
DKK,TOP,2.93386652,TOP/DKK
DOP,TOP,23.00001600,TOP/DOP
DZD,TOP,53.73706000,TOP/DZD
EEK,TOP,4.98988204,TOP/EEK
EGP,TOP,6.71580000,TOP/EGP
ETB,TOP,14.05405872,TOP/ETB
EUR,TOP,2.54373827,EUR/TOP
FJD,TOP,0.98022989,TOP/FJD
GBP,TOP,2.90771576,GBP/TOP
GEL,TOP,1.38294312,TOP/GEL
GHS,TOP,2.45819600,TOP/GHS
GTQ,TOP,3.28754400,TOP/GTQ
GYD,TOP,88.95130400,TOP/GYD
HKD,TOP,3.30532488,TOP/HKD
HNL,TOP,10.55979600,TOP/HNL
HRK,TOP,2.99957476,TOP/HRK
HTG,TOP,40.64892520,TOP/HTG
HUF,TOP,143.13821600,TOP/HUF
IDO,TOP,7024.94000000,TOP/IDO
IDR,TOP,7087.83400000,TOP/IDR
ILS,TOP,1.54940968,TOP/ILS
INO,TOP,27.48148000,TOP/INO
INR,TOP,32.57696000,TOP/INR
IQD,TOP,509.04058400,TOP/IQD
IRR,TOP,17908.80000000,TOP/IRR
ISK,TOP,61.20758800,TOP/ISK
JMD,TOP,57.23993600,TOP/JMD
JOD,TOP,0.30231760,TOP/JOD
JPY,TOP,45.97871200,TOP/JPY
KES,TOP,45.07048000,TOP/KES
KGS,TOP,35.06074000,TOP/KGS
KHR,TOP,1733.03884000,TOP/KHR
KRW,TOP,524.87708000,TOP/KRW
KWD,TOP,0.13314340,TOP/KWD
KYD,TOP,0.35391200,TOP/KYD
KZT,TOP,191.12527200,TOP/KZT
LAK,TOP,0.00026240,LAK/TOP
LBP,TOP,644.71680000,TOP/LBP
LKR,TOP,80.80280000,TOP/LKR
LTL,TOP,1.21690296,TOP/LTL
LVL,TOP,0.21671780,TOP/LVL
MAD,TOP,4.38445800,TOP/MAD
MDL,TOP,7.82635880,TOP/MDL
MKD,TOP,24.26642400,TOP/MKD
MMK,TOP,597.59960000,TOP/MMK
MOP,TOP,3.40693600,TOP/MOP
MRO,TOP,151.15880000,TOP/MRO
MRU,TOP,16.04330000,TOP/MRU
MTL,TOP,0.12490846,TOP/MTL
MUR,TOP,16.80016000,TOP/MUR
MXN,TOP,10.38369280,TOP/MXN
MYO,TOP,1.83032200,TOP/MYO
MYR,TOP,1.85803800,TOP/MYR
MZN,TOP,28.48778400,TOP/MZN
NAD,TOP,7.90588240,TOP/NAD
NGN,TOP,165.14472000,TOP/NGN
NIO,TOP,14.38460400,TOP/NIO
NOK,TOP,4.44255500,TOP/NOK
NPR,TOP,51.62211600,TOP/NPR
NZD,TOP,0.72191653,TOP/NZD
OMR,TOP,0.16416400,TOP/OMR
PAB,TOP,0.42640000,TOP/PAB
